user_id,signup_date
-6551899843081274368,2016-06-03 10:45:42
-6568916788996709376,2016-06-03 13:37:45
-6573653224877216768,2016-06-10 12:54:47
-6593243739839278080,2016-10-03 19:20:19
-6594283959918507008,2017-02-10 11:52:10
-6606373800483513344,2016-05-12 01:09:25
-6611967527589760000,2016-04-26 18:52:14
-6624483529135401984,2016-07-20 19:19:01
-6627505417926773760,2016-07-18 14:00:57
-6631461711538275328,2016-07-08 18:07:27
-663224541983667712,2016-06-14 14:15:03
-664586119638092672,2016-04-29 11:38:37
-6650942110522720256,2016-04-26 21:19:20
-6652840075169149952,2016-07-01 05:55:13
-6657844983499130880,2016-03-31 01:13:55
-6668715715951053824,2016-04-19 19:16:51
-6668982552133936128,2016-09-14 17:48:37
-6674945460600816640,2016-04-04 15:53:28
-6730258785244938240,2016-05-02 19:51:33
-6734098108417569792,2016-04-01 12:24:11
-673531841386475520,2016-04-01 11:05:31
-6786856227257648128,2016-03-31 22:36:15
-6805567438224540672,2016-05-12 17:13:19
-6810967503878969344,2016-06-22 18:43:00
-6811544332174495744,2016-05-16 16:21:14
-6820774667818944512,2016-07-27 13:51:57
-6823054392395585536,2016-06-24 13:23:52
-6824891492208524288,2016-04-05 16:49:51
-6834891987379050496,2016-04-11 13:56:39
-6850499260033617920,2016-04-05 15:19:28
-6874532444478397440,2016-04-25 12:37:23
-6874781826710727680,2016-12-06 17:44:12
-6874849957985526784,2016-04-26 19:25:14
-687504123637131264,2016-06-03 13:08:37
-6878112296616605696,2016-04-01 17:02:05
-6895155480127642624,2016-04-15 13:41:00
-6904254367438520320,2016-04-05 15:43:45
-6921346769844646912,2016-06-16 15:40:03
-6933516293840979968,2016-06-13 12:45:46
-6934405303392992256,2017-01-19 17:11:27
-6939883833521991680,2016-04-19 11:15:56
-6944500707172803584,2016-03-29 18:51:57
-6946355789336786944,2016-04-26 01:39:57
-6947734781716817920,2016-04-01 18:40:14
-698695976631873536,2016-04-28 17:23:25
-69908298492740624,2016-11-24 10:08:08
-6998647087289883648,2016-04-25 05:49:49
-7001639577646477312,2016-09-27 13:33:58
-7035562184657775616,2016-07-21 18:03:13
-7041401352840181760,2016-04-01 13:46:34
-7044141443788188672,2016-05-11 00:41:56
-7050695426345850880,2016-08-17 13:47:16
-7064549223277762560,2016-06-01 14:31:28
-7065799990117842944,2016-06-09 18:12:18
-7068209768948841472,2016-04-06 01:09:11
-7070657276224532480,2016-04-12 09:52:44
-7078810337557284864,2016-12-16 10:04:34
-7087518691724367872,2016-04-15 19:34:33
-709287718034731648,2016-03-30 13:36:39
-709489070586681728,2016-09-28 11:17:56
-710135072571868032,2016-04-04 13:10:53
-7103674836099896320,2016-04-08 12:34:10
-7118575739764683776,2016-03-29 18:36:11
-712118237016184448,2016-04-28 15:57:42
-7136511247670429696,2016-04-11 20:42:34
-7145180591711126528,2016-04-25 18:32:31
-7148295538010877952,2016-10-04 13:07:16
-714914145425798656,2016-06-15 12:13:45
-7154360153919620096,2016-07-27 13:51:16
-7168283978173643776,2016-10-24 18:15:34
-717438927863132160,2016-06-10 15:31:31
-7179350186629473280,2016-08-03 11:49:22
-7180761520671049728,2016-04-26 11:25:00
-7201298482234793984,2016-09-09 11:09:19
-7205955090980646912,2016-11-29 17:57:36
-7210005267264599040,2016-06-14 15:54:55
-7240735065448254464,2016-04-18 16:57:20
-7253045327330315264,2016-04-01 19:53:06
-7267769888748948480,2016-03-30 12:43:49
-7269286898191176704,2016-03-31 12:30:55
-7273988155925359616,2016-05-03 12:21:35
-7299489921519728640,2016-11-22 10:30:35
-7329305023392956416,2016-04-26 20:07:49
-7345259481503948800,2017-02-23 13:22:57
-7365517474830766080,2016-05-17 17:49:33
-7371331529308244992,2016-06-07 13:06:39
-737564610065686528,2016-08-26 19:32:39
-7377845572432324608,2016-04-25 14:55:05
-7381477755938440192,2016-04-27 00:58:42
-7390556062557389824,2016-05-19 17:41:23
-7393811715153526784,2016-04-01 16:35:31
-7410485589492665344,2016-04-14 15:13:02
-7416063324611531776,2016-11-04 18:29:16
-7421703586506797056,2016-03-29 19:15:31
-7437846246871579648,2016-05-06 11:23:00
-74507320040642688,2016-04-15 11:14:16
-7454032222980648960,2016-06-28 16:07:16
-7456488753754080256,2016-04-14 13:11:12
-7457924553609117696,2016-04-01 15:33:46
-745910898297651072,2016-08-15 13:55:31
-7472538368234044416,2016-04-26 11:28:13
-7478458454083355648,2016-04-18 12:39:10
-7482701687530266624,2016-05-17 19:20:00
-7487897518634781696,2016-04-13 13:16:30
-7496361692498935808,2016-04-25 14:55:58
-7508498733655581696,2016-05-19 12:32:05
-7520836932719952896,2016-04-01 15:44:57
-7531858294361853952,2016-04-01 20:42:21
-7540738139248278528,2016-04-08 17:44:15
-7542032833609444352,2016-04-13 15:23:25
-7566844461345456128,2016-07-27 13:11:16
-7566898119905906688,2016-04-19 14:13:11
-7571302107141580800,2016-04-19 01:05:04
-7574071014482881536,2016-04-05 18:30:12
-7575354990724402176,2017-01-27 14:10:11
-7599689935091013632,2016-08-16 16:49:34
-7602361069047447552,2016-06-17 19:15:03
-7606731662737258496,2016-04-18 15:47:41
-7611460419696903168,2016-04-12 20:28:58
-7619256453002568704,2016-12-06 12:58:15
-7638765793642144768,2016-03-29 12:00:28
-7644859828368354304,2016-09-22 12:36:10
-7651694769928091648,2016-04-26 15:29:04
-7656701953949775872,2016-04-29 16:22:31
-7658896905823059968,2016-04-11 10:18:06
-7675499124820918272,2016-07-11 17:25:11
-7690117130547105792,2016-05-12 17:21:18
-7701472666189863936,2016-04-25 19:04:35
-7710611945490357248,2016-04-19 01:13:03
-7710821129340169216,2016-12-12 15:43:16
-7711052404720939008,2016-04-20 11:11:25
-7753289154322622464,2016-05-24 19:35:00
-7755848049308089344,2016-05-05 18:34:37
-776856765376510208,2016-09-22 16:40:23
-7794435188288730112,2016-06-03 13:46:28
-7809948905251597312,2016-04-26 11:32:29
-7815718986451469312,2016-07-11 19:39:48
-7831984182146287616,2016-04-22 14:09:15
-7843165118747205632,2016-08-16 22:09:15
-7847088265446528000,2016-04-25 11:06:08
-7898880382889684992,2016-04-01 17:40:11
-7902462005407456256,2016-04-28 17:26:07
-7909814890969546752,2016-04-26 21:32:30
-7910759941896704000,2016-04-04 16:47:43
-7919979140583047168,2016-05-03 17:07:43
-7920036110689552384,2016-04-26 19:09:18
-7946448731524943872,2016-05-16 18:56:44
-7957197279845818368,2016-05-09 14:20:21
-7963931769298006016,2016-04-08 11:56:38
-7966002439899518976,2016-07-04 21:44:02
-79727973358912416,2016-04-01 17:32:42
-7980653669913930752,2016-06-03 11:13:11
-7981599955442508800,2016-06-07 17:48:04
-7990997793599977472,2016-04-01 16:25:09
-8002698029075478528,2016-05-30 13:27:01
-8004014040019183616,2016-04-26 18:52:06
-8017805007838352384,2016-07-06 14:09:11
-8020832670974472192,2016-03-29 15:06:15
-8036997159314605056,2016-04-27 11:23:57
-8050113247491924992,2017-02-16 12:34:01
-8051903121006324736,2016-06-16 18:36:53
-8058416136173881344,2016-06-06 15:22:10
-8077293301545760768,2017-02-16 11:13:10
-8078450058314350592,2016-05-12 16:19:43
-8092995968448142336,2017-02-16 12:29:31
-8093198092490224640,2016-08-01 19:15:01
-8093201745874454528,2016-05-11 18:44:30
-8093344434152154112,2016-04-09 13:38:59
-8099670049200803840,2016-07-08 13:02:46
-8121520783058972672,2016-04-04 13:01:31
-8123627990288458752,2016-04-26 12:03:37
-8130584461861751808,2016-04-25 20:47:49
-8132559109129515008,2016-03-30 20:39:58
-815115778175704960,2016-08-19 11:07:03
-8158702351275780096,2016-06-16 14:13:38
-8205402408645015552,2016-04-27 10:53:07
-8207027873334509568,2016-04-26 21:32:34
-8223836278784533504,2016-06-15 11:45:04
-8241940599580729344,2016-03-31 12:45:33
-8243020848740766720,2016-04-04 14:38:47
-8243547748317128704,2016-04-14 17:27:44
-8246472165248286720,2016-04-04 19:13:55
-8251340065348652032,2016-04-25 18:32:24
-8275914447540023296,2016-05-10 13:00:04
-8292030653061689344,2016-05-11 11:21:53
-8295797114403986432,2016-04-26 11:05:28
-8297991392336681984,2016-07-25 18:11:38
-830175562779396864,2016-04-15 12:52:30
-8306418824693201920,2016-06-13 18:50:30
-8309025352777182208,2016-08-29 08:29:32
-8336698712796134400,2016-04-18 16:49:25
-8384598282283588608,2016-04-13 12:52:33
-8388706028506253312,2016-05-17 16:55:29
-8389868196569319424,2016-03-29 01:05:06
-8399605302938582016,2016-08-24 16:26:58
-8402550747787819008,2016-05-02 00:49:04
-8403810558207259648,2016-06-15 12:17:03
-840631936412652032,2016-09-13 15:11:44
-8406450552010054656,2016-04-26 18:46:52
-8411878656309735424,2016-05-23 11:49:27
-8417075466521236480,2016-03-30 19:24:34
-8420584158427266048,2016-12-14 18:50:29
-8424644554119646208,2016-06-15 12:12:17
-8430239657678001152,2016-04-13 12:57:48
-8432963309304640512,2016-06-06 15:18:37
-8436122021634018304,2016-04-28 22:53:35
-8446209748110806016,2016-04-28 14:12:53
-8446652614764494848,2016-09-27 14:06:54
-8459536159620126720,2016-04-27 13:02:47
-8464996041856313344,2016-06-15 21:05:55
-8483977803231124480,2016-06-20 19:41:26
-8486803825457736704,2016-07-14 19:19:35
-8493970054335899648,2016-04-28 16:09:09
-852576272315727360,2016-06-02 17:06:17
-8527027076020638720,2016-05-05 15:44:53
-8531270379574423552,2016-06-22 11:29:45
-853245389484599168,2016-05-04 11:20:07
-8532959362941292544,2016-03-24 17:18:18
-8543191472586917888,2016-06-14 12:27:38
-8550167523008134144,2016-03-29 16:00:34
-8560472911230583808,2016-07-01 17:21:13
-8564151860284883968,2016-11-30 10:20:18
-8567193579502361600,2016-07-08 17:09:36
-8569200589303439360,2016-04-11 15:28:04
-8571236143575826432,2017-01-31 10:31:15
-8594002152006287360,2016-04-01 18:42:51
-8606085472606356480,2016-04-19 17:48:25
-8606737560479590400,2016-05-10 17:04:10
-8607239111818252288,2016-04-08 19:28:56
-8620763856232712192,2016-05-16 19:29:44
-8625026691457884160,2016-08-25 19:46:48
-8632760515877149696,2016-06-02 19:34:58
-8652741825481604096,2016-04-29 15:48:59
-8670749047273764864,2016-04-01 18:58:10
-867171338823652736,2016-04-26 13:49:53
-8672331451814079488,2016-04-29 08:30:47
-8674958742744576000,2016-05-25 13:16:51
-8686631410634491904,2016-09-24 13:30:19
-8694104221113176064,2016-03-29 18:18:10
-8699750646678622208,2016-03-29 13:30:38
-8704807962619441152,2016-08-05 17:57:15
-8719462623048086528,2016-04-05 13:06:33
-8738496712327699456,2016-04-26 17:12:39
-8743976205985210368,2016-09-22 12:06:43
-8763398617720484864,2016-04-01 18:52:11
-8765011947844411392,2016-07-06 14:11:50
-8781306637602263040,2016-04-18 14:02:14
-8781635134606732288,2016-06-14 13:38:12
-8784674845716296704,2016-04-20 11:59:13
-8802075878443651072,2016-06-20 19:06:39
-8821868115755885568,2016-04-22 11:42:41
-8823950498314351616,2016-05-20 19:16:33
-8830250090736356352,2016-04-26 16:53:43
-8845298781299428352,2016-03-29 17:55:56
-8853658195208337408,2016-04-30 18:17:00
-8854674432071487488,2016-06-16 12:13:43
-8859417914913316864,2016-06-27 12:31:20
-8860671864164757504,2016-03-29 15:50:12
-887301601153643520,2016-07-14 14:35:22
-8891033171626175488,2016-04-12 23:11:16
-8909668725653743616,2016-04-01 16:21:35
-89388927330481216,2016-05-19 18:46:52
-8961797610770562048,2016-07-01 13:02:42
-8965390025652957184,2016-07-05 06:16:12
-8965597312806628352,2016-06-03 17:59:05
-897315218084387584,2016-04-20 17:05:18
-8984152171875293184,2016-06-03 13:35:32
-8985529623369322496,2016-06-29 12:48:11
-899408017713069696,2016-03-31 19:02:32
-8994220765455693824,2016-03-30 18:56:49
-900146660487611776,2016-05-05 13:00:25
-9001583565812477952,2016-03-30 14:15:16
-9009798162809551872,2016-03-29 12:58:57
-9012030317377671168,2017-02-02 15:18:10
-9016528795238256640,2016-03-16 17:26:05
-9047547311469006848,2016-04-07 18:39:41
-9048557723087353856,2016-04-06 12:16:42
-9060214117327731712,2016-05-23 11:34:19
-9063420486253202432,2017-02-09 17:22:41
-9083704948999853056,2016-07-06 15:15:17
-909688769922425216,2016-08-31 11:31:05
-9099478998637725696,2016-06-03 19:45:41
-9109785559521266688,2016-04-15 19:29:51
-9120685872592673792,2016-04-05 15:51:15
-9150583489352258560,2016-10-28 09:33:36
-9156344805277470720,2016-04-28 23:38:31
-9172914609055320064,2016-04-22 12:55:08
-9188188261933657088,2016-04-20 12:07:40
-9196668942822132736,2016-09-27 11:48:11
-9199575329909163008,2016-05-27 17:50:14
-9207251133131336704,2016-05-24 20:59:02
-9212075797126931456,2016-06-27 19:23:20
-9223121837663643648,2016-04-22 10:59:45
-926222002072636288,2016-05-05 17:48:05
-936933622636297472,2016-05-09 18:15:38
-9503309754973814,2016-06-30 18:46:59
-956121253536943104,2016-11-17 17:34:53
-960951213834982016,2016-05-06 18:10:31
-962915895568757632,2016-04-26 18:49:14
-968371571321396224,2016-06-03 13:29:35
1017339174977034752,2017-02-16 11:02:34
1022806743657391360,2016-04-01 18:25:43
102305705598210272,2016-04-28 11:59:13
1037187242736800256,2016-05-17 18:34:45
1049745013582301312,2016-07-06 14:04:42
1052826425441302400,2016-10-13 16:19:07
1056179711361543552,2016-05-26 12:44:07
1059826223086140032,2016-04-26 11:49:45
1070632260016389760,2016-04-25 11:40:30
1072886587484133120,2016-05-24 12:03:13
1077899085259031424,2016-10-11 00:00:35
1085441806335625088,2016-07-29 19:25:59
1097401149118884096,2016-05-04 20:31:19
1104652557829563520,2016-08-02 18:29:08
1106030953585683712,2016-04-14 17:33:05
1116121227607581952,2016-04-04 00:41:03
1120069409160402048,2016-03-29 11:53:38
1142268446511784704,2016-09-01 14:23:03
115141794465366272,2016-07-05 11:07:49
116117092134318176,2016-08-08 13:34:29
1163668879480930560,2016-06-09 12:00:18
1178253609400958976,2016-06-14 01:23:14
1179811069358633728,2016-06-24 13:22:04
1199529879715590400,2016-07-19 00:24:57
1200132673411527424,2016-03-30 12:20:07
1202287501580555264,2016-04-06 01:09:48
1203596964328222720,2016-05-24 17:31:20
1234688818012827648,2016-05-17 15:49:41
1234962692819082496,2016-06-09 11:08:56
1236849919205595136,2016-11-03 15:58:24
1262852631026172160,2016-11-30 17:58:12
1280568515001234176,2016-06-24 11:01:09
1294815114730489600,2016-07-01 16:55:30
1296936597887557888,2016-03-29 21:00:18
1306495113310433536,2016-07-21 19:14:33
1311167471776689152,2016-06-10 19:39:29
1314381940843524864,2016-04-19 11:33:15
1317292353478724608,2016-04-13 00:42:02
1328689979004101376,2016-04-05 13:59:43
1350157763260786176,2016-04-28 12:03:15
1355612258071912448,2016-06-25 01:24:12
136132092222070704,2016-09-13 01:04:15
1365060072341041152,2016-04-26 17:07:37
1367440638985257472,2016-04-26 17:01:28
13723062087756322,2016-04-28 19:20:24
1374824663945909504,2016-04-26 18:28:01
1375974404896880640,2016-05-05 18:18:21
1377941589660984064,2016-05-03 19:08:56
1378281876431540480,2016-06-21 11:30:56
1384537990076119552,2016-10-24 17:22:23
1402349278695678464,2016-04-28 12:30:53
1417592850229997312,2016-10-03 18:49:49
1420795029195403008,2016-07-12 19:27:36
1425812563629692672,2016-05-23 11:36:56
1438835971184308480,2016-04-28 13:13:52
1455185896278818816,2016-04-05 01:14:33
1462681248589415680,2016-09-20 13:23:49
1473125618302310400,2016-04-26 13:18:20
147389924550257408,2016-06-24 14:37:24
148641288870400064,2016-07-28 18:03:01
1492042537097240064,2016-05-03 22:30:53
1493119272824026112,2016-04-05 10:35:37
1495301668431157248,2016-09-29 18:48:12
1498116869772772352,2016-04-27 13:39:37
1513200556927676672,2016-10-24 11:00:56
1538315580625707264,2016-05-05 11:58:33
1539552466471655680,2016-04-26 20:20:36
1552716327012883456,2016-03-31 13:24:55
155995321339849792,2016-06-04 19:06:57
1560134519462672640,2016-04-01 17:37:15
1573057318153030656,2016-07-26 19:47:10
1583464092462665984,2017-02-10 15:02:51
1598729374254679296,2016-04-28 13:25:02
1623838599684589056,2016-03-29 11:17:54
1664519865534446080,2017-01-03 15:34:51
1671960877913596672,2016-04-09 23:31:15
1673026171377815040,2016-05-11 20:33:47
1693920335354805760,2016-04-05 16:47:42
1697979965458795264,2016-04-05 15:37:20
1713887270044566528,2017-02-01 17:43:54
1716230101302949888,2016-07-01 13:19:41
1720358903345561856,2016-03-31 11:25:06
1722265956540512512,2016-04-05 11:31:03
1748162647671155456,2016-03-31 17:39:13
1754215888246437376,2016-04-25 14:14:47
1757579228100504320,2016-06-15 19:39:25
1761626329244869120,2016-04-13 12:45:50
1763748489948355072,2016-04-06 11:56:08
1766127404965083136,2016-07-14 17:13:15
1766257854965201920,2016-04-21 14:15:12
1771843275312644608,2016-05-03 16:09:02
1774767834306888448,2016-06-14 17:24:42
1786687931570279424,2016-04-29 01:26:52
1806521441217193216,2016-07-27 14:33:43
1811781596621121280,2016-04-26 17:26:47
1842102772860934656,2016-08-16 18:13:50
1842608769658022912,2016-06-30 10:39:38
1859286169611301888,2016-06-13 11:05:54
1874422396201148416,2016-04-12 20:56:49
1877391915271243776,2016-04-28 12:25:50
1878936421026687744,2016-06-13 11:27:40
1895326251577378816,2016-03-24 16:20:48
1899177452305284608,2016-05-13 11:37:39
1899224753659027968,2016-05-11 19:59:56
1900641639431585792,2016-07-06 14:07:44
1904791658745350400,2016-07-12 16:34:54
1908339160857512704,2016-03-29 19:35:26
1915826476552544256,2016-09-16 11:02:59
1929981821863611648,2016-05-18 12:10:18
1949009070102523648,2016-03-29 12:47:15
1955391843391686912,2016-06-29 14:23:44
1960539917229374720,2016-03-30 12:47:16
1961095124655762432,2016-08-05 13:30:33
1962800348704770816,2016-06-16 13:56:42
1989391720504671232,2016-03-30 23:30:28
2002083152443772160,2016-04-06 14:54:27
2007115637217432064,2016-12-07 10:42:58
200898048267462944,2016-04-05 11:33:59
202369545176637824,2016-06-29 17:05:24
2026153147373314560,2017-01-27 14:32:26
2027621318564862720,2016-08-16 20:19:21
2032181124951647488,2016-08-08 11:08:38
203988498839984736,2016-04-13 13:06:27
2047954150900722688,2016-06-23 11:49:23
2053848386729583360,2017-01-19 12:52:01
2062590537770243328,2016-04-01 16:29:26
2062670502532932608,2016-03-30 12:30:19
2092066876657604864,2016-05-06 14:38:22
2111379813881770240,2016-03-29 12:28:27
212272079522596416,2016-06-17 13:58:59
2128780309574257152,2016-10-10 17:31:18
2146546851324474368,2016-03-30 17:36:31
2152278030365935104,2016-03-30 12:58:30
2153555832231871232,2016-10-25 10:20:15
2163532571118537984,2016-07-18 19:01:32
2170267568856347136,2016-10-18 12:01:42
2183860428276579584,2016-07-18 16:37:05
2195040187466632704,2016-04-18 18:17:57
2207651454681143808,2016-04-15 19:10:29
2210973389578562048,2016-07-27 16:31:53
2217185536926141440,2016-04-14 22:18:19
2217968793137478912,2016-07-04 16:21:56
2242420380923780096,2016-06-08 17:48:23
2245571896327774208,2016-05-12 12:24:13
2257339578739986176,2016-03-31 18:43:21
22763587941636336,2016-03-29 21:13:13
2279740393166882560,2016-04-11 20:28:22
2284848438607709440,2016-08-08 12:54:44
2290322765105220864,2016-03-30 11:54:31
2318971825420092416,2016-05-05 12:24:29
231949345024178944,2016-12-07 11:09:07
2320740534295635968,2016-04-27 01:07:59
2320931034665820160,2016-07-11 11:37:04
2349820930531316224,2016-04-26 11:55:59
2356170304064762368,2016-10-04 11:10:59
2360366466703086080,2016-03-30 15:27:31
2366804926588454400,2016-04-13 00:39:00
2371321140062177280,2016-10-20 11:59:05
237914382047088352,2016-12-20 10:07:22
2382182321331880448,2016-03-16 17:57:36
2402294896098905600,2016-04-07 14:07:10
2405211284771043840,2016-04-19 12:42:38
2406021340969268224,2016-05-23 17:58:03
2416280733544962560,2016-03-29 02:35:58
2418539605878887936,2016-05-06 12:55:43
242134863500793408,2016-08-29 14:50:00
2440735228721719296,2016-07-06 14:52:11
2446947580409722880,2016-04-27 21:32:24
2462105871733913088,2016-09-23 19:47:05
249263379567853408,2017-01-30 11:40:23
2504813350107957248,2016-04-27 18:04:11
250761037431884224,2016-09-05 17:54:19
2528171022748822016,2016-09-22 11:15:43
2530443148414179840,2016-05-23 12:10:08
2542290381109225984,2016-03-29 15:11:21
2551221442168658432,2016-03-29 12:24:06
2553895156129400320,2016-05-17 20:09:33
2568936369305837568,2016-05-09 19:22:36
2597011162480707584,2016-05-24 10:58:20
2612012348742831104,2016-05-16 19:41:03
264882333231965120,2016-04-15 22:11:46
2652684983165842944,2016-03-29 17:06:09
2653698047369148416,2016-04-05 04:04:07
267292780203427072,2016-06-30 18:30:23
267728530742702528,2016-05-17 12:40:36
2682799999279860736,2016-03-31 14:59:41
268671367195911328,2016-03-31 23:45:13
2698350543662359040,2016-08-04 10:00:05
2710839964657524736,2016-04-26 10:36:56
2713917754652198400,2016-09-24 20:37:31
2716205511902422016,2016-05-25 12:59:35
271781656508459680,2016-07-29 10:57:49
2719909589256730624,2016-06-24 19:52:36
2736634093130347520,2016-03-23 22:42:41
2742184667238777344,2016-04-27 11:16:55
27448098970818568,2016-04-12 16:14:07
2754566407772264960,2016-04-25 12:22:02
2758633233367218688,2016-07-13 19:55:49
2760160224512620032,2016-05-16 11:33:19
2763854919017259520,2016-05-25 13:58:11
2766187446275090944,2016-04-08 14:26:00
2771740294605751296,2016-08-02 00:54:26
2774182511600794624,2016-10-26 11:58:02
2783503166832565248,2016-04-25 18:31:09
2783631344380511744,2016-04-26 18:36:38
2785512916786763264,2016-04-22 12:20:00
2804812532901415936,2016-09-23 16:43:04
2805413569924963328,2016-08-09 12:38:54
2811220157680321536,2016-04-08 13:54:22
2828232395245246464,2016-05-03 18:36:30
2833428826475063296,2016-03-31 12:22:42
2859257312567870464,2016-09-06 13:19:02
2873028073541627392,2016-03-29 11:32:16
2878978621264297984,2016-04-26 12:07:01
2891568537595470336,2016-04-01 19:34:27
2901546026085255680,2016-04-07 21:09:17
2903276950629630464,2016-04-26 20:09:26
292532361146333056,2017-02-10 10:32:05
292607709308972352,2016-04-05 19:58:12
2928785809533815808,2017-02-16 18:34:08
2944202749145946624,2016-04-08 14:35:17
2947963873628556288,2016-03-30 16:54:27
2956253493737623552,2016-05-02 11:04:35
2959376686327377408,2016-04-22 11:54:45
2965795813240480256,2016-04-25 16:06:00
2966898457830124032,2016-04-12 11:22:49
2976142380064454656,2016-04-16 01:25:30
2979037241414071808,2016-04-08 20:17:11
2988936926918977536,2016-06-24 11:07:32
3005175913610348032,2016-12-07 16:15:28
3007673865213720576,2016-11-30 18:59:16
3007736603136734720,2016-04-04 12:42:55
3009557673221751296,2016-04-05 21:18:10
301435144665447680,2016-04-04 11:34:48
3014865794683484672,2016-12-06 13:01:11
3018070803857087488,2016-07-25 13:54:04
3024551089288349696,2016-05-17 12:20:37
3028038382445447680,2016-03-29 12:22:40
3032312047244400128,2016-05-31 11:49:38
3035603429390266880,2016-04-27 16:37:18
3061140421699761152,2016-03-30 11:09:14
3061273947166110208,2016-04-07 17:06:07
3093942194563999744,2016-09-12 17:23:21
3094513233385472512,2016-04-13 13:02:48
3106760029136205312,2016-03-29 19:14:08
3109240325511826944,2016-05-25 19:12:11
311425034829720192,2016-08-10 17:38:38
3117868596680657408,2016-04-25 15:58:29
3118792477913513472,2016-03-31 19:22:45
3120894646139481088,2016-06-02 05:52:02
3138250281946917888,2016-04-04 12:24:25
3160832832459432960,2016-06-03 10:41:11
3165343501485572608,2016-06-13 19:37:23
3168119895433884672,2016-04-21 12:43:06
3168283140501777920,2016-07-11 18:26:01
3169151869928871424,2016-05-04 11:46:36
3172777932887155712,2016-11-29 16:30:09
3176752144516721664,2016-06-13 10:51:25
3205114392436179456,2016-04-20 14:06:52
3217014177234377216,2016-04-11 01:11:18
321835166228655296,2016-10-18 17:34:42
3258998879061035008,2016-05-20 17:43:35
326191734832924288,2017-01-17 10:35:37
3262617661597841408,2016-05-20 12:11:43
3264751486968990208,2016-08-05 19:35:49
3276989273780561920,2016-06-27 12:25:41
327880779830247104,2016-09-06 14:28:44
3290087150125937664,2016-06-02 12:22:44
3302556033962996736,2016-04-05 11:58:12
3314638233664462848,2016-06-29 20:29:52
3325441127164563968,2016-04-26 18:38:15
3330410404902809088,2016-09-06 17:51:42
3331199530550243840,2016-09-27 17:02:43
333499316725738944,2016-05-06 15:18:23
3354817058723871232,2016-09-21 12:02:41
3357462296682851840,2017-02-25 17:57:37
3367767507819728384,2016-10-25 11:33:31
3369556380657647104,2016-07-25 16:25:09
3375381077362025472,2016-03-29 15:03:04
3396828831632510976,2016-03-29 02:20:59
3411858238463877632,2016-08-05 11:27:37
3413008167249007104,2016-05-04 15:02:14
3416948067212774912,2016-07-18 18:57:07
3421008263148207104,2016-07-26 16:18:43
3429602690322213888,2016-03-30 12:32:16
344280948527967616,2016-04-17 13:27:38
3468719753199592448,2016-04-25 12:29:13
3469804916091663872,2016-05-04 17:10:45
3472075810981614592,2016-07-29 14:33:03
3473361105920727552,2016-04-13 12:21:50
3494915559963121152,2016-04-26 18:53:28
3499125955852760064,2016-04-19 18:29:11
3499852103594805248,2016-06-13 12:08:38
3504731561932460544,2016-07-11 14:45:58
3508383192344282112,2016-04-11 17:48:31
351842974578121920,2016-05-03 11:32:32
3541301246254761472,2016-06-10 20:38:29
3568240335801676288,2016-05-16 11:33:37
3576137684812235264,2016-04-02 08:12:33
3581462318368445952,2016-06-15 14:30:12
3586672003786969088,2016-04-12 23:31:27
3592784031357342208,2016-04-29 16:46:24
3599964226336487424,2016-06-10 22:51:05
3603734003549693440,2016-05-13 13:21:05
3609194402293569536,2016-03-29 16:51:24
361614354650880512,2016-04-08 11:30:41
3617923130431400448,2016-08-08 16:48:39
3622641762376806400,2016-03-30 15:10:43
3631158903888752128,2016-05-03 12:09:54
363672870875729536,2016-04-25 08:26:23
3636910968448833536,2016-03-29 17:46:20
3637012274012080128,2016-04-22 16:56:27
363824806352919936,2016-03-30 10:55:52
3648848852703752704,2016-05-04 11:42:10
3649923015832992256,2016-05-09 14:12:38
3656474357668705792,2016-07-26 16:07:11
3658079167518330368,2016-08-01 19:05:33
3681539658619684864,2016-03-31 14:20:17
3694088851120856064,2016-03-30 16:39:27
3721715385171565568,2016-06-09 11:32:43
3724874610895730688,2016-07-06 14:05:39
3727379947077780480,2016-04-26 11:38:10
3734911646343192064,2016-03-23 22:34:20
3743121668889758208,2016-04-20 18:50:24
3743262342828860416,2016-09-07 19:29:57
374329072173397696,2016-05-03 17:22:00
3761892846624989696,2016-07-26 11:11:24
3763760030606782976,2016-04-26 17:09:29
3773993939681666048,2016-07-08 11:25:13
3789334872668436480,2017-02-12 23:44:56
3803524018159744000,2016-04-26 15:16:02
3813840926929287168,2016-07-27 13:13:53
3813842765808990208,2016-03-31 19:08:46
381699973976932224,2016-09-05 11:10:58
3829784524040647168,2016-03-30 12:05:09
3830009043480796672,2016-08-18 19:33:44
3834688003207041536,2016-07-18 21:53:30
3843342266203043840,2016-04-02 19:36:05
3852137951376367104,2016-05-25 17:50:26
3856314584219831808,2016-04-25 13:03:25
3858979792050083328,2016-05-13 14:54:48
3861743074882551808,2016-04-27 11:40:42
3877012245649171456,2016-04-01 15:39:48
3891637997717104640,2016-03-14 13:54:36
3914241489134147584,2016-06-28 13:07:32
3915038251784681472,2016-03-30 10:55:06
3915731617744867328,2016-06-03 11:18:42
3937943558206985728,2016-07-11 14:39:40
3938645257702380032,2016-03-29 16:36:06
3943833391732076544,2016-05-23 20:33:27
3948719927571798016,2016-04-05 15:10:45
3951178344539492864,2016-03-30 12:37:18
3967557748970163200,2016-05-10 13:12:19
3975064578509078528,2016-05-20 11:16:44
3985253218546481152,2016-06-24 00:30:20
